user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,value,text,hashtags,source,retweets,favorites,is_retweet
KaileyBen-Sassi,"Wales, United Kingdom","Specialist antimicrobial & lead OPAT pharmacist, e-Bug educator & enthusiast, independent prescriber BCUHB. Wife of one, mother of three plus 🐕Views are my own",11-10-14 19:27,304,558,1032,FALSE,20-12-14 23:14,0,Building on last week’s ‘trial’ run and extending our vaccination 💉 programme this week . So much effort going on b… https://t.co/Wsaup80aFs,,Twitter for iPhone,1,16,FALSE
theDove,"Medford, OR",theDove | Radio | TV | Online | Mobile Providing Hope | Affirming Faith,09-11-24 18:02,649,439,342,FALSE,20-12-14 23:13,y,"The first COVID-19 vaccine doses have arrived in Oregon.  Watch #MorningsontheDove from 6am -9am tomorrow for det… https://t.co/eNy64xR7KX",['MorningsontheDove'],TweetDeck,1,0,FALSE
Iran International English,"London, UK",The first 24/7 hours Persian News Channel | Official English account of @IranIntl,18-08-12 22:29,17943,4,7,TRUE,20-12-14 23:00,n,#Iran has told the World Health Organization it does not intend to import the #PfizerBioNTech Covid-19 #vaccine bec… https://t.co/sJM874Mkc7,"['Iran', 'PfizerBioNTech', 'vaccine']",TweetDeck,0,2,FALSE
"Nicole Van Groningen, MD","Los Angeles, CA","Assistant Professor of Medicine and Hospitalist at @CedarsSinai. Freelance writer. Tweets on health, wellness, advocacy, and COVID19. #WearAMask.",14-08-02 2:30,1946,807,1031,FALSE,20-12-14 22:55,n,Concerned about the side effects of the #PfizerBioNTech #COVID19 vaccine?  Check out my recap 👇🏼 https://t.co/P6yfRwS3Fq,"['PfizerBioNTech', 'COVID19']",Twitter for iPhone,1,7,FALSE
Karthik Raja,"Chicago, IL",Data Scientist and Photographer combining science and art in pursuit of a #BeautifulWorld,10-04-20 4:22,227,243,470,FALSE,20-12-14 22:41,y,"Such a great feeling. A big thank you to all the healthcare professionals; scientists, nurses, doctors, caregivers.… https://t.co/tR4DUVl5Ud",,Twitter for Android,0,3,FALSE
Kris LaGrange,"LI, NYC, NJ, PA, NE, USA",UCOMM Blog aggregates activist news you can use from the people who work and organize every day on https://t.co/PjMpFcwoQY and produces a weekly Live podcast.,11-01-27 21:42,24686,6077,2994,FALSE,20-12-14 22:32,y,"Members of the @teamsters delivered the first #COVID19Vaccine this morning#teamsters#UPS#COVID19 #Pfizer… https://t.co/Ms3N1s9OES","['COVID19Vaccine', 'teamsters', 'UPS', 'COVID19', 'Pfizer']",Twitter Web App,8,18,FALSE
"Katharine Liang, MD, PhD","Seattle, WA","Psychiatry chief resident studying stress @UWMedicine @UWPsychiatry • @UNC_SOM • #MedTwitter #PsychTwitter #doubledocs • mother, violinist, adventurer",18-12-22 6:43,374,486,1790,FALSE,20-12-14 22:25,y,Getting my first dose of the #PfizerBioNTech #CovidVaccine next weekend and seeing this #UNBOXING just made it so r… https://t.co/Y6Bqj5KRFR,"['PfizerBioNTech', 'CovidVaccine', 'UNBOXING']",Twitter for iPhone,0,2,FALSE
Roger Simmons,Ontario,,20-01-03 22:29,8,37,658,FALSE,20-12-14 22:11,0,Will you be taking the COVID-19 vaccine once available to you? #COVID19 #Pfizer #BioNTech #vaccine #PfizerBioNTech… https://t.co/bl7IiCeCCU,"['COVID19', 'Pfizer', 'BioNTech', 'vaccine', 'PfizerBioNTech']",Twitter for iPhone,0,0,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 21:41,y,"@FarAndWide @erinotoole @MichelleRempel That Rempel-Trudeau exchange had to be seen to be believed. (I saw it, too)… https://t.co/6FAgcNZ1bL",,Twitter Web App,0,4,FALSE
H24,,"Go for breaking news and find what’s happening in the world experts,live and opinions.",20-06-19 23:58,403,22,3001,FALSE,20-12-14 21:33,y,#PfizerBioNTech New York state administered its first non-trial vaccine this morning to a health care worker. The P… https://t.co/FBY1lqLIM8,['PfizerBioNTech'],TweetDeck,3,3,FALSE
Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau#TrudeauDictatorship #TrudeauCorruption Potus2020🥊🥊🥊Views are my own.",18-01-15 22:24,1070,1191,50770,FALSE,20-12-14 21:28,0,"@CPHO_Canada #PfizerBioNTech = Female Sterilization 💥💥💥#Pfizer =Untested No Liabilities #CrimesAgainstHumanity https://t.co/4TIvt3JEVn","['PfizerBioNTech', 'Pfizer', 'CrimesAgainstHumanity']",Twitter Web App,0,0,FALSE
Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau#TrudeauDictatorship #TrudeauCorruption Potus2020🥊🥊🥊Views are my own.",18-01-15 22:24,1070,1191,50770,FALSE,20-12-14 21:24,n,@CPHO_Canada Key #crushCovid milestone achieved with shutting down &amp; #CoverUp of #PfizerBioNTech      untested No L… https://t.co/H5Sh5wspqs,"['crushCovid', 'CoverUp', 'PfizerBioNTech']",Twitter Web App,0,2,FALSE
Emily Manley,"Jefferson City, MO",#MO Chief Capitol reporter for @FOX2now @KPLR11 @fox4kc @KSNLocalNews @kolr10kozl @KODENews - @UISedu PAR & @WesternILUniv Alum - #STLCards & #STLBlues fan,12-12-19 8:19,1494,1646,20205,FALSE,20-12-14 21:18,y,#INBOX | @GovParsonMO says shipments of the #PfizerBioNTech vaccine will continue to ship to Missouri’s 21 vaccinat… https://t.co/w5xqB5gbW3,"['INBOX', 'PfizerBioNTech']",Twitter for iPhone,5,3,FALSE
"4 Luv Of Lambs, Lurchers, Hedgehogs",Hawaii & HongKong ,Respect1Another|HI.TIDE|Advocacy4Voiceless♿️ Laugh Daily. SpirulinaJunkie.If like:R/T,17-12-15 11:03,542,2537,9157,FALSE,20-12-14 21:18,y,@NYGovCuomo @CMargaronis @pfizer @UPS ?? #PfizerBioNTech are Germany based. ?..lets just hope the small numbers are… https://t.co/WWk28dHogd,['PfizerBioNTech'],Twitter for iPad,0,1,FALSE
H24,,"Go for breaking news and find what’s happening in the world experts,live and opinions.",20-06-19 23:58,403,22,3001,FALSE,20-12-14 21:11,y,"ICU nurse Sandra Lindsay said she was 'very proud,' after becoming one of the first Americans to receive the Pfizer… https://t.co/5JY1g7whhV",,Twitter Media Studio,3,3,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 21:02,0,"@FarAndWide @erinotoole @MichelleRempel :: Screenshot #2 of that #QP exchange ::Unfortunately, Hansard does not c… https://t.co/e4IVaggplj",['QP'],Twitter Web App,1,5,FALSE
Susan Kirchdoerffer,"wilmington,de","Physician, entrepreneur, lover of chocolate, reality show junkie, passport on the ready.",09-04-16 18:40,267,590,15591,FALSE,20-12-14 20:53,n,@MeghanMcCain As a physician currently with covid I cried.  #VaccinesSaveLives #PfizerBioNTech,"['VaccinesSaveLives', 'PfizerBioNTech']",Twitter for iPhone,0,1,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 20:52,n,"@dwain_campbell Unfortunately, Hansard does not capture all the aggro finger-pointing and desk-thumping that were/a… https://t.co/RbPKbFgPDE",,Twitter Web App,0,0,FALSE
Thread Reader Unroll Helper,,I'm a 🤖 bot that helps @threadreaderapp reply requests to unroll Twitter threads.,19-02-12 19:37,9116,2,2,FALSE,20-12-14 20:37,0,"@CdnAdvocacy Hallo, the unroll you asked for: @CdnAdvocacy: 1- #UK #NHS #MHRA Updated #COVIDvaccine clinical guidel… https://t.co/GPDMc9exwV","['UK', 'NHS', 'MHRA', 'COVIDvaccine']",ThreadReaderApp,0,0,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 20:21,0,"@fordnation Odd verb choice there, Doug.You were on hand to observe -- to welcome, as Anita Anand put it -- under… https://t.co/mceUWV0ly4",,Twitter Web App,0,7,FALSE
India Grace McAlister,Toronto ,Cat Mom. [email] - Hit me up if you have any stories about Canadian kids! @cbckidsnews,16-11-22 21:13,471,2823,52273,FALSE,20-12-14 20:15,y,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.#PfizerBioNTech… https://t.co/VX9cisW1kf",['PfizerBioNTech'],Twitter Web App,0,1,FALSE
Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau#TrudeauDictatorship #TrudeauCorruption Potus2020🥊🥊🥊Views are my own.",18-01-15 22:24,1070,1191,50770,FALSE,20-12-14 20:14,n,"@PattyHajdu Would  you take the vaccine?Listen to the expert 💥💥#PfizerBioNTech = Untested… https://t.co/ho7JOADrIV",['PfizerBioNTech'],Twitter Web App,0,1,FALSE
Flying Magazine,,The world's most widely read aviation magazine.,10-04-19 18:44,64653,1247,15785,FALSE,20-12-14 20:07,y,"Over the weekend, the #FAA issued guidance for pilots following use of the new #PfizerBioNTech #vaccine for… https://t.co/xFOCcWw0Wj","['FAA', 'PfizerBioNTech', 'vaccine']",Twitter for iPhone,1,5,FALSE
Prof. Manish Thakur,India,#Proprietor English Academy #Blockchain #AI #IoT #Fintech #BigData #AR #VR #ML #finserv #iiot #cryptocurrencies #finance  #spotifypodcast - The Alchemist Reads,12-06-11 13:50,3372,1713,119631,FALSE,20-12-14 20:00,y,#UgurSahin #ozlemtureci the #Muslim Scientists Husband-Wife are saving the world with their #PfizerBioNTech… https://t.co/g5zKRNrxMu,"['UgurSahin', 'ozlemtureci', 'Muslim', 'PfizerBioNTech']",Twitter for Android,0,0,FALSE
Graeme Schwindt,"Toronto, Ontario",Family Doctor,15-06-30 1:09,141,289,3982,FALSE,20-12-14 19:59,0,Surprised to learn those with autoimmune conditions or otherwise immunosuppressed are advised not to receive the… https://t.co/d5C5MbwsvB,,Twitter for iPhone,0,0,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 19:55,n,"@FarAndWide @erinotoole Or how about Erin O'Toole's hand-picked Health Critic, @MichelleRempel, going even further… https://t.co/355kTKmhGJ",,Twitter Web App,17,26,FALSE
Toni Kappesz,BERLIN,,09-06-08 12:38,221,483,58673,FALSE,20-12-14 19:54,0,"Where did the #WarpSpeed money go, if not to the covid pioneers #PfizerBioNTech and #Moderna? Asking for a friend - #GrifterTrump klan","['WarpSpeed', 'PfizerBioNTech', 'Moderna', 'GrifterTrump']",Twitter for iPhone,0,0,FALSE
AcceGen,"New Jersey, USA",AcceGen developed significant expertise in cell and genomic research.🧫🧬,17-08-28 7:03,12,63,19,FALSE,20-12-14 19:52,0,"How the #PfizerBioNTech Vaccine Works?This article made a detailed explanation.👇https://t.co/srgcHyBLk4#COVID19… https://t.co/t1nIsSQtTr","['PfizerBioNTech', 'COVID19']",Twitter Web App,0,0,FALSE
kristingreenwood, ,"Artist & F1 fanatic inspired by my travels and love of motorsport - For my motorsport art check out  @MTRSportArtist#KBF #Art #Photography  #motorsport #f1",14-08-08 2:31,2858,2841,5673,FALSE,20-12-14 19:40,0,@SkyNews It is a new type of vaccine. That man is so daft it hurts my ears listening to him.  The biggest question… https://t.co/zhfsh0trOl,,Twitter Web App,0,0,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 19:38,n,"@theJagmeetSingh 🙋🏼‍♀️ Did you actually read the Global News article, Jagmeet?This tweet -- embedded therein -- j… https://t.co/DS1age9lzt",,Twitter Web App,2,3,FALSE
Karleigh Stone,"Sacramento, CA","Show Producer at @ABC10@MedillSchool @NorthwesternU AlumHappiest while traveling, on the beach, at Disney, playing softball, and snuggling my fur babies.",12-04-05 1:44,340,722,7186,FALSE,20-12-14 19:31,y,FIRST U.S. COVID-19 VACCINATIONS TODAY 🙌🏻 Thank you to everyone stepping up and getting it.  #CovidVaccine… https://t.co/mAdfhhQQhS,['CovidVaccine'],Twitter for Android,0,0,FALSE
TheAfroNews-TAN,"Vancouver, BC, Canada",TheAfroNews-TAN Bridging Cultures Through Communication Print -Online -Digital Media,09-05-11 19:13,1547,2625,511,FALSE,20-12-14 19:27,y,"#AnitaQuidangen, a personal support worker in #Toronto, became one of the first people in #Canada to receive a… https://t.co/bgbOIL12Hp","['AnitaQuidangen', 'Toronto', 'Canada']",Twitter Web App,0,0,FALSE
Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter • shootin' for the moon • #miz • #pdx • formerly @kdrv & @komunews • tweets are my own.,15-06-22 18:41,4276,1704,5877,TRUE,20-12-14 19:26,y,"The state is supposed to get 35,100 doses total of the #PfizerBioNTech vaccine this week.The remained 30,225 will… https://t.co/c8wzudbpUT",['PfizerBioNTech'],Twitter Web App,0,0,FALSE
Evan J. Lancaster,LA | OC ,"Journalist covering Irvine | @LAWeekly | Cat dad | @CSUF, @Foodbeast, @Tastemade, @OCRegister, @TheDailyTitan alumnus 📧 [email]",09-03-20 3:11,401,1306,1621,FALSE,20-12-14 19:23,y,"#OrangeCounty will get 25K doses of  #PfizerBioNTech Vaccine by Wednesday Dec. 15, @ochealth confirms. https://t.co/ma71oNZu6w","['OrangeCounty', 'PfizerBioNTech']",Twitter for iPhone,0,1,FALSE
Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter • shootin' for the moon • #miz • #pdx • formerly @kdrv & @komunews • tweets are my own.,15-06-22 18:41,4276,1704,5877,TRUE,20-12-14 19:23,y,"#BREAKING - just in from @OHAOregon on #COVID19 #vaccine:-""Legacy Health is the first registered COVID-19 vaccine… https://t.co/bUnTxDGqzZ","['BREAKING', 'COVID19', 'vaccine']",Twitter Web App,1,6,FALSE
Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",14-10-06 4:28,2597,4988,338282,FALSE,20-12-14 19:19,0,"@asifintoronto @ctvqp 🙋🏼‍♀️ Ruh-roh, Anita, I (also) saw/heard Michelle Rempel suggest -- during #QP, in the House… https://t.co/KdH4QIrR4T",['QP'],Twitter Web App,3,16,FALSE
KFDM News,"Beaumont, Texas",Providing news our viewers have been counting on for more than 50 years,09-02-09 17:40,20014,1127,2550,TRUE,20-12-14 19:05,y,KFDM’s/FOX 4’s @THEPAIGEREPORT1 is at Baptist hospital getting a first hand look at where the Pfizer COVID-19 vacci… https://t.co/aPCqxD5wIA,,Twitter for iPhone,3,2,FALSE
Next Shot,"California, USA",Too busy to read news? We got you covered. Next Shot - A flash news platform for the next generation.,20-11-13 7:28,18,37,38,FALSE,20-12-14 18:52,y,Canadian PM Justin Trudeau announced the arrival of the first of the vaccine vials in the country. #BioNTech #PfizerBioNTech,"['BioNTech', 'PfizerBioNTech']",Twitter for Android,0,0,FALSE
Aru Sivananthan 🇬🇧 🇦🇺,London,"Chair British #Tamil Conservatives, @BTConservatives, #HumanRights, #CivilLiberty, #FreeMarkets, Love #London, Second home #Sydney. Retweets Not Endorsement",09-07-03 18:47,1066,735,4213,FALSE,20-12-14 18:44,y,Privileged be offered the #PfizerBioNTech vaccine. I would encourage everyone to take it up. It’ll help protect peo… https://t.co/GSuAZ6F5YT,['PfizerBioNTech'],Twitter for iPhone,1,4,FALSE
Meghna W,"New York, NY","Bougainvillea, pop art, sign boards and breakfast. Product gal. Wanderer at heart. Aspiring Social Entrepreneur.",11-06-10 11:54,234,212,462,FALSE,20-12-14 18:43,y,"One of the first vaccines receivers in the US. Momentous for science. Hope has arrived.#COVID19 #CovidVaccine… https://t.co/R3837E9SWS","['COVID19', 'CovidVaccine']",Twitter Web App,0,0,FALSE
Jennifer Robson,"Portsmouth, England","Respiratory Specialist Physiotherapist with an interest in NIV , Tracheobronchomalacia, Excessive Dynamic Airways Collapse, COPD,  and Bronchiectasis",12-11-24 4:14,197,204,1135,FALSE,20-12-14 18:38,y,Half way there #COVID19 #CovidVaccine #vaccination #Pfizervaccine #PfizerBioNTech https://t.co/fQOSDAGOWD,"['COVID19', 'CovidVaccine', 'vaccination', 'Pfizervaccine', 'PfizerBioNTech']",Twitter for Android,0,4,FALSE
Francesco Moscone,"England, Italy ",Economist interested in #health #healthcare #creditrisk #bigdata #network #econometrics . #cambridge #london #pescara #venezia #abruzzo #essex,11-05-22 7:58,1693,989,8952,FALSE,20-12-14 18:33,0,"Can’t wait to take my kids towards herd immunity 🐑 🐑 🥳🥳#vaccines #PfizerBioNTech https://t.co/IittbUgeNo","['vaccines', 'PfizerBioNTech']",Twitter for iPhone,0,0,FALSE
India Blooms,India,A news and reference portal on India and a 24X7 news service,09-10-10 11:19,16816,2448,20,FALSE,20-12-14 18:27,y,"Toronto to receive Ontario's 1st doses of Pfizer COVID-19 vaccine todayhttps://t.co/Tt7qxCQqDY#Ontario… https://t.co/vacMDknWAV",['Ontario'],Twitter Web App,0,0,FALSE
Evan Webeck,Oakland,S̶p̶o̶r̶t̶s̶ coronavirus reporter for @mercnews/@EastBayTimes. Formerly @seattletimes ⛰. Contact: [email].,13-12-02 20:20,1296,543,10844,TRUE,20-12-14 18:16,y,"There is some good news: The first doses of the #PfizerBioNTech vaccine arrived in California last night.Gov. Gav… https://t.co/cB3p7CivgW",['PfizerBioNTech'],TweetDeck,0,1,FALSE
Human_9.0,Madchester,"Fighting For Freedom 🇬🇧 🇺🇸 🇨🇦 🇦🇺 🇳🇿I'm not a Q, left or right. I'm neutral.",20-10-07 20:38,590,987,7609,FALSE,20-12-14 18:08,0,WHERE IS THE PANDEMIC ? #PCRGATE #Condemic #BillGatesIsNotADoctor #PfizerBioNTech #Moderna #AstraZeneca… https://t.co/4I7rhvI5es,"['PCRGATE', 'Condemic', 'BillGatesIsNotADoctor', 'PfizerBioNTech', 'Moderna', 'AstraZeneca']",Twitter Web App,0,2,FALSE
Most Audacious Idol,,,20-11-29 6:20,60,98,2076,FALSE,20-12-14 18:03,0,Make vaccine companies liable again... #PfizerBioNTech  #pfizer #johnsonandtoxin #vaccinesarepoison… https://t.co/gJC3BMYrKm,"['PfizerBioNTech', 'pfizer', 'johnsonandtoxin', 'vaccinesarepoison']",Twitter Web App,0,0,FALSE
The New Dispatch,,News News and more News,19-08-23 1:54,115,74,2,FALSE,20-12-14 18:00,y,"The FDA Authorizes Emergency Use Of The Pfizer Vaccinehttps://t.co/fqJizE0AQY#PFE #Pfizer #Pfizervaccine… https://t.co/xvD26pXMkI","['PFE', 'Pfizer', 'Pfizervaccine']",Twitter Web App,0,0,FALSE
Kraken-Elect AsuAdanac 🇨🇦💙,Canada,"Experience is what you have the moment after you needed it most. If what I'm doing injures you I'll stop. If it offends or bothers you, I don't give a sh*t.",18-01-14 23:15,731,782,15276,FALSE,20-12-14 17:53,0,"#PfizerBioNTech  Just wondering, has every Pfizer employee all the way to the boardroom been vaccinated yet?",['PfizerBioNTech'],Twitter Web App,0,3,FALSE
Julie Dzerowicz,"Davenport, Toronto",Your Member of Parliament for Davenport. #DavenportTO,13-10-06 21:34,8131,685,3066,TRUE,20-12-14 17:41,y,"Last night, the first #COVID19Vaccines arrived in Canada and as we speak, the first of the vaccines are being admin… https://t.co/TxsCWyC58j",['COVID19Vaccines'],TweetDeck,4,15,FALSE
Ryan Phillips,"Chicago, IL",Commercial real estate tenant advisory based in Chicago and servicing clients globally,19-02-04 18:25,102,147,29,FALSE,20-12-14 17:26,y,Happy Cold Chain Day!  The only way to get a vaccine distributed across the county #coldchain #PfizerBioNTech #industrial #cre,"['coldchain', 'PfizerBioNTech', 'industrial', 'cre']",Twitter for iPhone,0,1,FALSE
Katie Crowfoot,"Leicester, England","Team Leader Occupational Therapist for Adult Mental with a special interest in LD, ASD & PD. All my views shared are my own.",17-04-28 6:48,243,171,1385,FALSE,20-12-14 17:13,y,Received my first dose of the #CovidVaccine #PfizerBioNTech today. I feel very privileged &amp; lucky to have this to p… https://t.co/1FNuUBzsEu,"['CovidVaccine', 'PfizerBioNTech']",Twitter for Android,3,25,FALSE
IANS Tweets,New Delhi,India's largest independent News Agency,10-05-08 13:21,59733,45,103,TRUE,20-12-14 17:06,y,"With several countries including the US and the UK now approving the use of #PfizerBioNTech's #COVID19Vaccine,… https://t.co/yaELVC1xMD","['PfizerBioNTech', 'COVID19Vaccine']",Twitter Web App,2,5,FALSE
Katie,Kentucky,Look up awesome in the dictionary and it will send you to me. That's all you need to know...#L1C4,10-04-16 0:13,67,112,1333,FALSE,20-12-14 16:46,y,The hospital I work at has received the vaccine. Our IV room made the first five doses to be given in the state. I’… https://t.co/ThiWmslq9j,,Twitter for iPhone,1,2,FALSE
Maryam Monsef,,MP for Peterborough-Kawartha. Minister for Women and Gender Equality and Rural Economic Development. | Account run by Maryam Monsef and Team. | she/her/elle,12-02-17 4:13,46723,5153,39329,TRUE,20-12-14 16:38,y,"Last night, @AnitaOakville welcomed the first 30K doses of the #PfizerBioNTech #vaccine to 🇨🇦. Although we have a l… https://t.co/vnYhVS90SU","['PfizerBioNTech', 'vaccine']",Twitter Web App,3,19,FALSE
Melissa GD M.D.,,I Still Believe That I Will Get Superpowers One Day,11-05-24 0:23,101,199,19,FALSE,20-12-14 16:14,y,Historical moment #FirstDose of the #PfizerBioNTech #COVID_19 #Vaccine administered at #UPMC @upmchealthbeat @ Pitt… https://t.co/LyOAkRWWNX,"['FirstDose', 'PfizerBioNTech', 'COVID_19', 'Vaccine', 'UPMC']",Instagram,0,0,FALSE
AFP News Agency,France,Top news and features from AFP's reporters around the world. Elsewhere on Twitter: https://t.co/4pIm8k2HLC,11-09-27 0:35,1953417,618,2338,TRUE,20-12-14 16:00,y,#UPDATE A nurse in New York City on Monday became the first person in the United States to receive the coronavirus… https://t.co/N4j8xorUzO,['UPDATE'],TweetDeck,7,21,FALSE
Nicole Osei,"Dallas, TX","@WBAP247NEWS Morning Drive Anchor/Reporter , @570KLIF Reporter, Fitness Enthusiast, Health Food Lover",16-08-14 23:21,741,460,1240,FALSE,20-12-14 15:22,y,#NEW: @methodistdallas has received its first shipment of #PfizerBioNTech's #COVID19 vaccine. Front line healthcare… https://t.co/OX3BOu8ana,"['NEW', 'PfizerBioNTech', 'COVID19']",Twitter Web App,1,2,FALSE